country,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Pakistan,,,,,,,,0.188,,,,,,0.18,,0.18,,0.23,0.23,,,0.31,0.56,0.388,0.38,0.41,,0.43,0.51,0.521,,,,,0.693
Palau,,,,,,,1,,,,,1,,,1,,1,,1,,,,1,1,1,0.993,1,1,0.974,0.991,1,1,1,,
Palestine,,,,,,,,,,,,,0.949,,,,0.974,,,,0.983,0.97,0.966,,,,0.99,,,,0.996,,,,
Panama,,,,,,,,,0.858,0.869,0.88,0.883,0.899,0.895,0.9,0.901,0.905,0.921,0.942,0.925,0.913,0.911,0.91,0.915,0.918,0.886,0.927,0.935,0.943,0.914,0.939,0.95,0.946,,
Papua New Guinea,,,,,,,,,,,,0.42,0.513,,,,0.41,0.39,,,0.39,,0.53,,,,,,,,,,,,0.564
Paraguay,,,,,,,0.66,,,,,,0.608,,0.608,0.856,,,0.858,0.859,0.772,0.875,0.905,,0.872,0.938,0.956,0.958,0.957,,0.964,0.963,0.955,,
Peru,,,0.49,,,,,,0.525,,,,0.564,,,,0.593,,,,0.711,,0.71,,0.794,0.825,0.838,0.85,0.867,0.891,0.908,0.916,0.924,,
Philippines,,,,,,,,,,0.528,,,,,0.564,0.58,0.58,,,0.598,,,,,0.622,,,0.722,,0.728,,,,0.844,
Poland,,,0.99,,,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.997,0.997,0.997,0.997,0.998,0.998,0.998,0.998,0.998,0.999,0.994,0.994,0.994,0.997,0.998,0.998,0.998,0.998,0.998,0.998,0.998,,
Portugal,,,,,,0.98,,,,,,,,,0.997,,0.997,0.999,,,,,,,,,,,,0.99,0.989,0.989,,,
Qatar,,,,,,,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,,,
Romania,,,,,,0.999,0.998,0.999,0.997,0.989,0.99,0.991,0.99,0.983,0.99,0.98,0.99,0.965,0.991,0.992,0.989,0.981,0.982,0.988,0.987,0.985,0.985,0.985,0.995,0.985,0.985,0.952,,,
